ID,Site,Year,Month,Day,UTCmonth,UTCday,Hour,Minute,Duration,Z1,Z2,Cal,Big,FFD,Z0C,Storm,FFD
KIND,KIND,2021,6,19,6,19,0,0,1.5,45,50,-0.36081208,300,180,3500,0,220
KSGF,KSGF,2020,11,15,11,15,1,0,1.5,45,50,0.036718632,300,180,3500,3,160
KPOE,KPOE,2020,12,24,12,24,2,0,1.5,45,50,-0.074279287,300,180,3500,4,190
KTLH,KTLH,2021,1,27,1,27,16,0,1.5,45,50,-0.117366952,300,180,3500,1,145
KSGF,KSGF,2021,1,30,1,30,22,0,1.5,30,35,0.099928466,300,180,3500,1,200
KLBB,KLBB,2021,3,12,3,12,23,0,1.5,45,50,-0.01029794,300,180,3500,0,140
KDGX,KDGX,2021,3,17,3,17,0,0,1.5,45,50,0.229157108,300,180,3500,0,160
KFDR,KFDR,2021,3,17,3,17,3,0,1.5,45,50,-0.387049594,300,180,3500,0,180
KINX,KINX,2021,3,17,3,17,20,0,1.5,45,50,-0.104596639,300,180,3500,0,110
KBMX,KBMX,2021,3,17,3,17,21,0,1.5,45,50,0.113707575,300,180,3500,5,170
KAKQ,KAKQ,2021,3,19,3,19,0,0,1.5,45,50,-0.365476397,300,180,3500,1,120
KGRK,KGRK,2021,3,23,3,23,3,0,1.5,45,50,0.023734088,300,180,3500,1,170
KFWS,KFWS,2021,3,25,3,25,2,0,1.5,45,50,-0.169529318,300,180,3500,5,165
KBMX,KBMX,2021,3,25,3,25,18,0,1.5,45,50,0.118739186,10000,180,3500,0,140
KOHX,KOHX,2021,3,26,3,26,1,0,1.5,45,50,-0.085997683,300,180,3500,12,150
KFFC,KFFC,2021,3,26,3,26,4,0,1.5,45,50,-0.925483418,300,180,3500,0,140
KUEX,KUEX,2021,3,27,3,27,1,0,1.5,40,45,-0.132993997,300,180,3500,3,140
KRAX,KRAX,2021,3,27,3,27,22,0,1.5,40,44,-0.297584431,300,180,3500,26,170
KGWX,KGWX,2021,3,27,3,27,22,0,1.5,45,50,0.225079852,300,180,3500,0,170
KNQA,KNQA,2021,3,27,3,27,23,0,1.5,45,50,-0.010776879,300,180,3500,1,150
KHGX,KHGX,2021,4,14,4,14,21,0,1.5,45,50,-0.105027963,300,180,3500,0,150
KFDR,KFDR,2021,4,23,4,23,23,0,1.5,45,50,-0.135923744,300,180,3500,3,130
KFDR,KFDR,2021,4,27,4,27,22,0,1.5,45,50,-0.213947933,300,180,3500,0,150
KFWS,KFWS,2021,4,29,4,29,1,0,1.5,45,50,-0.050737333,300,180,3500,1,130
KDFX,KDFX,2021,4,28,4,28,22,0,1.5,45,50,-0.412768033,300,180,3500,1,140
KDGX,KDGX,2021,5,3,5,3,0,0,1.5,30,35,0.261131662,300,180,3500,0,190
KFWS,KFWS,2021,5,4,5,4,1,0,1.5,40,45,-0.089530649,300,180,3500,2,180
KEWX,KEWX,2021,5,4,5,4,1,0,1.5,45,50,0.006917241,300,180,3500,1,180
KUEX,KUEX,2021,5,9,5,9,0,0,1.5,45,50,-0.249098125,300,180,3500,4,180
KLBB,KLBB,2021,5,18,5,18,1,0,1.5,45,50,-0.091399305,300,180,3500,3,180
KPUX,KPUX,2021,5,22,5,22,22,0,1.5,45,50,0.137960382,300,180,3500,0,130
KPUX,KPUX,2021,5,23,5,23,19,0,1.5,45,50,0.092525157,300,180,3500,0,70
KGLD,KGLD,2021,5,24,5,24,21,0,1.5,45,50,-0.428897169,300,180,3500,2,170
KAMA,KAMA,2021,5,25,5,25,23,0,1.5,45,50,-0.487703581,300,180,3500,0,200
KGLD,KGLD,2021,5,26,5,26,16,0,1.5,45,50,-0.603817862,300,180,3500,0,200
KAMA,KAMA,2021,5,27,5,27,1,0,1.5,45,50,-0.438713443,300,180,3500,4,190
KMAF,KMAF,2021,6,2,6,2,22,0,1.5,45,50,0.020529025,300,180,3500,2,190
KGGW,KGGW,2021,6,9,6,9,1,0,1.5,45,50,-0.246292993,300,180,3500,2,120
KVWX,KVWX,2021,6,8,6,8,23,0,1.5,30,35,-0.074868646,300,180,3500,12,130
KGLD,KGLD,2021,6,25,6,25,1,0,1.5,45,50,-0.139481872,300,180,3500,3,140
KMAF,KMAF,2021,6,26,6,26,23,0,1.5,45,50,0.037858256,300,180,3500,0,200
KUDX,KUDX,2021,7,8,7,8,23,0,1.5,45,50,-0.210594758,300,180,3500,0,200
KDMX,KDMX,2021,7,9,7,9,18,0,1.5,45,50,-0.005317779,300,180,3500,0,180
KLSX,KLSX,2021,7,10,7,10,2,0,1.5,45,50,-0.10690396,300,180,3500,4,220
KDMX,KDMX,2021,7,14,7,14,21,0,1.5,30,35,0.025506529,300,180,3500,5,190
KCYS,KCYS,2021,7,14,7,14,21,0,1.5,45,50,-0.040299452,300,180,3500,1,180
KBIS,KBIS,2021,8,30,8,30,19,0,1.5,45,50,-0.076679309,300,180,3500,0,190
KFDR,KFDR,2021,10,13,10,13,2,0,1.5,45,50,-0.131646682,300,180,3500,0,160
KTLX,KTLX,2021,10,15,10,15,5,0,1.5,48,53,-0.117440809,300,180,3500,1,160
KPOE,KPOE,2021,12,6,12,6,13,0,1.5,45,50,0.009425099,300,180,3500,0,150
KPAH,KPAH,2021,12,11,12,11,3,0,1.5,45,50,-0.34972546,300,180,3500,0,160
KLSX,KLSX,2021,12,11,12,11,2,0,1.5,45,50,-0.148155999,300,180,3500,9,150
KJGX,KJGX,2021,12,30,12,30,22,0,1.5,45,50,-0.031270635,300,180,3500,3,160
KHGX,KHGX,2022,1,8,1,8,22,0,1.5,45,50,-0.403029399,300,180,3500,0,180
KDMX,KDMX,2022,3,5,3,5,23,0,1.5,45,50,-0.024584544,300,180,3500,0,140
KEWX,KEWX,2022,3,21,3,21,23,0,1.5,45,50,-0.067091951,300,180,3500,2,150
KLIX,KLIX,2022,3,23,3,23,0,0,1.5,45,50,-0.161880073,300,180,3500,2,140
KPBZ,KPBZ,2022,3,23,3,23,21,0,1.5,45,50,-0.035065911,300,180,3500,0,170
KCLX,KCLX,2022,4,5,4,5,20,0,1.5,45,50,-0.066995692,300,180,3500,0,150
KLTX,KLTX,2022,4,7,4,7,20,0,1.5,45,50,-0.202706576,300,180,3500,3,160
KLZK,KLZK,2022,4,12,4,12,1,0,1.5,45,50,-0.206532697,300,180,3500,1,180
KGRK,KGRK,2022,4,12,4,12,23,0,1.5,45,50,-0.25063324,300,180,3500,0,180
KDGX,KDGX,2022,4,17,4,17,22,0,1.5,45,50,-0.237804768,300,180,3500,0,210
KICT,KICT,2022,4,30,4,30,1,0,1.5,38,42,-0.048048083,300,180,3500,-99,230
KLZK,KLZK,2022,4,30,4,30,23,0,1.5,45,50,-0.019101661,300,180,3500,5,190
KTLX,KTLX,2022,5,2,5,2,23,0,1.5,45,50,0.000853221,300,180,3500,0,230
KFDR,KFDR,2022,5,5,5,5,2,0,1.5,45,50,-0.381136499,300,180,3500,0,180
KTLX,KTLX,2022,5,5,5,5,0,0,1.5,45,50,-0.077307862,300,180,3500,1,180
KAMA,KAMA,2022,5,4,5,4,23,0,1.5,45,50,-0.407461596,300,180,3500,0,150
KGSP,KGSP,2022,5,6,5,6,21,0,1.5,45,50,-0.053156962,300,180,3500,0,130
KVNX,KVNX,2022,5,14,5,14,4,0,1.5,45,50,0.206784236,300,180,3500,1,190
KDDC,KDDC,2022,5,14,5,14,23,0,1.5,45,50,-0.060132404,300,180,3500,1,240
KSRX,KSRX,2022,5,15,5,15,23,0,1.5,45,50,-0.059683407,300,180,3500,0,170
KDOX,KDOX,2022,5,16,5,16,22,0,1.5,45,50,0.050184707,300,180,3500,0,130
KLVX,KLVX,2022,5,19,5,19,21,0,1.5,45,50,0.016272076,300,180,3500,2,190
KAPX,KAPX,2022,5,20,5,20,20,0,1.5,45,50,0.007268819,300,180,3500,0,160
KMAF,KMAF,2022,5,24,5,24,23,0,1.5,45,50,-0.110898022,300,180,3500,0,130
KICT,KICT,2022,5,31,5,31,0,0,1.5,45,50,0.1126432,300,180,3500,0,150
KFDR,KFDR,2022,6,2,6,2,2,0,1.5,45,50,-0.342964562,300,180,3500,1,180
KLNX,KLNX,2022,6,6,6,6,22,0,1.5,45,50,-0.145304711,300,180,3500,0,180
KPUX,KPUX,2022,6,6,6,6,20,0,1.5,45,50,-0.02998917,300,180,3500,0,190
KPUX,KPUX,2022,6,7,6,7,21,0,1.5,45,50,-0.00408746,300,180,3500,0,190
KRLX,KRLX,2022,6,8,6,8,23,0,1.5,45,50,-0.063212131,300,180,3500,0,180
KOAX,KOAX,2022,6,11,6,11,23,0,1.5,45,50,-0.098198288,300,180,3500,2,230
KMKX,KMKX,2022,6,13,6,13,20,0,1.5,45,50,-0.408248268,300,180,3500,1,150
KUEX,KUEX,2022,6,15,6,15,3,0,1.5,45,50,-0.059701956,300,180,3500,3,150
KBIS,KBIS,2022,7,21,7,21,21,0,1.5,45,50,-0.240195939,300,180,3500,0,200
KPBZ,KPBZ,2022,8,1,8,1,23,0,1.5,38,43,0.11317548,300,180,3500,-99,230
KPOE,KPOE,2022,11,29,11,29,22,0,1.5,45,50,0.074236947,300,180,3500,0,170
KDGX,KDGX,2022,11,30,11,30,4,0,1.5,45,50,-0.437253964,300,180,3500,1,190
KSHV,KSHV,2022,12,13,12,13,22,0,1.5,42,47,-0.040221405,300,180,3500,-99,140
KLIX,KLIX,2022,12,14,12,14,19,0,1.5,38,43,-0.212046027,300,180,3500,-99,150
KTLH,KTLH,2022,12,15,12,15,3,0,1.5,38,43,-0.05687387,300,180,3500,-99,150
KUEX,KUEX,2020,8,14,8,14,23,0,1.5,45,50,-0.28904225,300,180,3500,0,220
KAMA,KAMA,2020,9,1,9,1,23,0,1.5,45,50,-0.358024549,300,180,3500,0,160
KCLE,KCLE,2014,9,10,9,10,21,0,1.5,38,43,-0.001075841,300,180,3500,-99,190
KTLX,KTLX,2015,5,6,5,6,22,0,1.5,45,50,-0.531837634,300,180,3500,0,180
KAMA,KAMA,2016,6,14,6,14,0,0,1.5,45,50,-0.116613284,300,180,3500,2,180
KFDR,KFDR,2017,10,21,10,21,23,0,1.5,45,50,0.011290247,300,180,3500,2,160
KUDX,KUDX,2015,6,20,6,20,3,0,1.5,45,50,-0.369635266,300,180,3500,1,170
KUEX,KUEX,2022,7,26,7,26,23,0,1.5,45,50,-0.054107752,300,180,3500,7,180
KILX,KILX,2023,1,3,1,3,23,0,1.5,38,43,0.146952468,300,180,3500,-99,150
KSRX,KSRX,2023,1,12,1,12,3,0,1.5,45,50,-0.179952079,300,180,3500,0,160
KEOX,KEOX,2023,1,12,1,12,22,0,1.5,45,50,0.041183035,300,180,3500,1,150
